

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  6996                           
  6997  0072                     ___lwmod@dividend:	
  6998                           ; 1 bytes @ 0x2
  6999                           
  7000                           
  7001                           ; 2 bytes @ 0x2
  7002  0072                     	ds	2
  7003  0074                     ??_updateLed:	
  7004  0074                     ??___lwmod:	
  7005                           ; 1 bytes @ 0x4
  7006                           
  7007  0074                     ??i1_updatePWM:	
  7008                           ; 1 bytes @ 0x4
  7009                           
  7010  0074                     ??i1_updateDayBright:	
  7011                           ; 1 bytes @ 0x4
  7012                           
  7013  0074                     ??i1_updateNightBright:	
  7014                           ; 1 bytes @ 0x4
  7015                           
  7016  0074                     ___lwmod@counter:	
  7017                           ; 1 bytes @ 0x4
  7018                           
  7019  0074                     i1updateDayBright@i:	
  7020                           ; 1 bytes @ 0x4
  7021                           
  7022  0074                     i1updateNightBright@i:	
  7023                           ; 1 bytes @ 0x4
  7024                           
  7025                           
  7026                           ; 1 bytes @ 0x4
  7027  0074                     	ds	1
  7028  0075                     ??_keyAction:	
  7029  0075                     ?_checkIsYearLeap:	
  7030                           ; 1 bytes @ 0x5
  7031                           
  7032  0075                     checkIsYearLeap@year:	
  7033                           ; 1 bytes @ 0x5
  7034                           
  7035                           
  7036                           ; 2 bytes @ 0x5
  7037  0075                     	ds	2
  7038  0077                     ??_runRTC:	
  7039  0077                     ??_checkIsYearLeap:	
  7040                           ; 1 bytes @ 0x7
  7041                           
  7042  0077                     keyAction@sta:	
  7043                           ; 1 bytes @ 0x7
  7044                           
  7045                           
  7046                           ; 1 bytes @ 0x7
  7047  0077                     	ds	1
  7048  0078                     keyAction@i:	
  7049                           
  7050                           ; 1 bytes @ 0x8
  7051  0078                     	ds	2
  7052  007A                     updateLed@i:	
  7053                           
  7054                           ; 1 bytes @ 0xA
  7055  007A                     	ds	1
  7056  007B                     ??_TMR2_UserInterruptHandler:	
  7057  007B                     ??_INTERRUPT_InterruptManager:	
  7058                           ; 1 bytes @ 0xB
  7059                           
  7060                           
  7061                           	psect	cstackBANK0
  7062  0020                     __pcstackBANK0:	
  7063                           ; 1 bytes @ 0xB
  7064                           
  7065  0020                     ??_eusartSendByte:	
  7066  0020                     ??_turnOnLedRamp:	
  7067                           ; 1 bytes @ 0x0
  7068                           
  7069  0020                     ??_turnOffLedRamp:	
  7070                           ; 1 bytes @ 0x0
  7071                           
  7072  0020                     ??_indicateLedBle:	
  7073                           ; 1 bytes @ 0x0
  7074                           
  7075  0020                     ??_PIN_MANAGER_Initialize:	
  7076                           ; 1 bytes @ 0x0
  7077                           
  7078  0020                     ??_PWM1_Initialize:	
  7079                           ; 1 bytes @ 0x0
  7080                           
  7081  0020                     ??_PWM2_Initialize:	
  7082                           ; 1 bytes @ 0x0
  7083                           
  7084  0020                     ??_PWM3_Initialize:	
  7085                           ; 1 bytes @ 0x0
  7086                           
  7087  0020                     ??_PWM4_Initialize:	
  7088                           ; 1 bytes @ 0x0
  7089                           
  7090  0020                     ??_PWM5_Initialize:	
  7091                           ; 1 bytes @ 0x0
  7092                           
  7093  0020                     ??_TMR2_Initialize:	
  7094                           ; 1 bytes @ 0x0
  7095                           
  7096  0020                     ??_TMR0_Initialize:	
  7097                           ; 1 bytes @ 0x0
  7098                           
  7099  0020                     ??_EUSART_Initialize:	
  7100                           ; 1 bytes @ 0x0
  7101                           
  7102  0020                     ??_indicateLedOff:	
  7103                           ; 1 bytes @ 0x0
  7104                           
  7105  0020                     ??_indicateLedDay:	
  7106                           ; 1 bytes @ 0x0
  7107                           
  7108  0020                     ??_updateDayRiseStatus:	
  7109                           ; 1 bytes @ 0x0
  7110                           
  7111  0020                     ??_indicateLedNight:	
  7112                           ; 1 bytes @ 0x0
  7113                           
  7114  0020                     ??_updateNightRiseStatus:	
  7115                           ; 1 bytes @ 0x0
  7116                           
  7117  0020                     ?_PWM3_LoadDutyValue:	
  7118                           ; 1 bytes @ 0x0
  7119                           
  7120  0020                     ?_PWM2_LoadDutyValue:	
  7121                           ; 1 bytes @ 0x0
  7122                           
  7123  0020                     ?_PWM1_LoadDutyValue:	
  7124                           ; 1 bytes @ 0x0
  7125                           
  7126  0020                     ?_PWM5_LoadDutyValue:	
  7127                           ; 1 bytes @ 0x0
  7128                           
  7129  0020                     ?_PWM4_LoadDutyValue:	
  7130                           ; 1 bytes @ 0x0
  7131                           
  7132  0020                     ??_initRTC:	
  7133                           ; 1 bytes @ 0x0
  7134                           
  7135  0020                     ??_TMR0_StartTimer:	
  7136                           ; 1 bytes @ 0x0
  7137                           
  7138  0020                     ??_TMR2_StartTimer:	
  7139                           ; 1 bytes @ 0x0
  7140                           
  7141  0020                     ?_getCRC:	
  7142                           ; 1 bytes @ 0x0
  7143                           
  7144  0020                     ??_OSCILLATOR_Initialize:	
  7145                           ; 1 bytes @ 0x0
  7146                           
  7147  0020                     ?_DATAEE_WriteByte:	
  7148                           ; 1 bytes @ 0x0
  7149                           
  7150  0020                     ?_DATAEE_ReadByte:	
  7151                           ; 1 bytes @ 0x0
  7152                           
  7153  0020                     ??_preview:	
  7154                           ; 1 bytes @ 0x0
  7155                           
  7156  0020                     ?___bmul:	
  7157                           ; 1 bytes @ 0x0
  7158                           
  7159  0020                     ?___lwdiv:	
  7160                           ; 1 bytes @ 0x0
  7161                           
  7162  0020                     ?___lmul:	
  7163                           ; 2 bytes @ 0x0
  7164                           
  7165  0020                     turnOnLedRamp@i:	
  7166                           ; 4 bytes @ 0x0
  7167                           
  7168  0020                     turnOffLedRamp@i:	
  7169                           ; 1 bytes @ 0x0
  7170                           
  7171  0020                     eusartSendByte@byte:	
  7172                           ; 1 bytes @ 0x0
  7173                           
  7174  0020                     PIN_MANAGER_Initialize@state:	
  7175                           ; 1 bytes @ 0x0
  7176                           
  7177  0020                     ___bmul@multiplicand:	
  7178                           ; 1 bytes @ 0x0
  7179                           
  7180  0020                     getCRC@pbuf:	
  7181                           ; 1 bytes @ 0x0
  7182                           
  7183  0020                     DATAEE_WriteByte@bAdd:	
  7184                           ; 2 bytes @ 0x0
  7185                           
  7186  0020                     DATAEE_ReadByte@bAdd:	
  7187                           ; 2 bytes @ 0x0
  7188                           
  7189  0020                     PWM1_LoadDutyValue@dutyValue:	
  7190                           ; 2 bytes @ 0x0
  7191                           
  7192  0020                     PWM2_LoadDutyValue@dutyValue:	
  7193                           ; 2 bytes @ 0x0
  7194                           
  7195  0020                     PWM3_LoadDutyValue@dutyValue:	
  7196                           ; 2 bytes @ 0x0
  7197                           
  7198  0020                     PWM4_LoadDutyValue@dutyValue:	
  7199                           ; 2 bytes @ 0x0
  7200                           
  7201  0020                     PWM5_LoadDutyValue@dutyValue:	
  7202                           ; 2 bytes @ 0x0
  7203                           
  7204  0020                     ___lwdiv@divisor:	
  7205                           ; 2 bytes @ 0x0
  7206                           
  7207  0020                     ___lmul@multiplier:	
  7208                           ; 2 bytes @ 0x0
  7209                           
  7210                           
  7211                           ; 4 bytes @ 0x0
  7212  0020                     	ds	1
  7213  0021                     ?_BLE_SendCMD:	
  7214  0021                     ?_bleSendData:	
  7215                           ; 1 bytes @ 0x1
  7216                           
  7217  0021                     ??_SYSTEM_Initialize:	
  7218                           ; 1 bytes @ 0x1
  7219                           
  7220  0021                     ??___bmul:	
  7221                           ; 1 bytes @ 0x1
  7222                           
  7223  0021                     ___bmul@product:	
  7224                           ; 1 bytes @ 0x1
  7225                           
  7226  0021                     BLE_SendCMD@pBuf:	
  7227                           ; 1 bytes @ 0x1
  7228                           
  7229  0021                     bleSendData@frame:	
  7230                           ; 2 bytes @ 0x1
  7231                           
  7232                           
  7233                           ; 2 bytes @ 0x1
  7234  0021                     	ds	1
  7235  0022                     ??_PWM3_LoadDutyValue:	
  7236  0022                     ??_PWM2_LoadDutyValue:	
  7237                           ; 1 bytes @ 0x2
  7238                           
  7239  0022                     ??_PWM1_LoadDutyValue:	
  7240                           ; 1 bytes @ 0x2
  7241                           
  7242  0022                     ??_PWM5_LoadDutyValue:	
  7243                           ; 1 bytes @ 0x2
  7244                           
  7245  0022                     ??_PWM4_LoadDutyValue:	
  7246                           ; 1 bytes @ 0x2
  7247                           
  7248  0022                     ??_DATAEE_ReadByte:	
  7249                           ; 1 bytes @ 0x2
  7250                           
  7251  0022                     ??_readByte:	
  7252                           ; 1 bytes @ 0x2
  7253                           
  7254  0022                     getCRC@len:	
  7255                           ; 1 bytes @ 0x2
  7256                           
  7257  0022                     DATAEE_WriteByte@bData:	
  7258                           ; 1 bytes @ 0x2
  7259                           
  7260  0022                     readByte@addr:	
  7261                           ; 1 bytes @ 0x2
  7262                           
  7263  0022                     ___bmul@multiplier:	
  7264                           ; 1 bytes @ 0x2
  7265                           
  7266  0022                     ___lwdiv@dividend:	
  7267                           ; 1 bytes @ 0x2
  7268                           
  7269                           
  7270                           ; 2 bytes @ 0x2
  7271  0022                     	ds	1
  7272  0023                     ??_getCRC:	
  7273  0023                     ??_BLE_SendCMD:	
  7274                           ; 1 bytes @ 0x3
  7275                           
  7276  0023                     ??_DATAEE_WriteByte:	
  7277                           ; 1 bytes @ 0x3
  7278                           
  7279  0023                     ?___wmul:	
  7280                           ; 1 bytes @ 0x3
  7281                           
  7282  0023                     bleSendData@len:	
  7283                           ; 2 bytes @ 0x3
  7284                           
  7285  0023                     DATAEE_WriteByte@GIEBitValue:	
  7286                           ; 1 bytes @ 0x3
  7287                           
  7288  0023                     readByte@result:	
  7289                           ; 1 bytes @ 0x3
  7290                           
  7291  0023                     ___wmul@multiplier:	
  7292                           ; 1 bytes @ 0x3
  7293                           
  7294                           
  7295                           ; 2 bytes @ 0x3
  7296  0023                     	ds	1
  7297  0024                     ??_updatePWM:	
  7298  0024                     ??_updateDayBright:	
  7299                           ; 1 bytes @ 0x4
  7300                           
  7301  0024                     ??_updateNightBright:	
  7302                           ; 1 bytes @ 0x4
  7303                           
  7304  0024                     ??_bleSendData:	
  7305                           ; 1 bytes @ 0x4
  7306                           
  7307  0024                     ?_writeByte:	
  7308                           ; 1 bytes @ 0x4
  7309                           
  7310  0024                     ?_readBuffer:	
  7311                           ; 1 bytes @ 0x4
  7312                           
  7313  0024                     ??_turnMaxLed:	
  7314                           ; 1 bytes @ 0x4
  7315                           
  7316  0024                     ??_turnOffLed:	
  7317                           ; 1 bytes @ 0x4
  7318                           
  7319  0024                     ??___lwdiv:	
  7320                           ; 1 bytes @ 0x4
  7321                           
  7322  0024                     writeByte@byte:	
  7323                           ; 1 bytes @ 0x4
  7324                           
  7325  0024                     readBuffer@buf:	
  7326                           ; 1 bytes @ 0x4
  7327                           
  7328  0024                     updateDayBright@i:	
  7329                           ; 1 bytes @ 0x4
  7330                           
  7331  0024                     updateNightBright@i:	
  7332                           ; 1 bytes @ 0x4
  7333                           
  7334  0024                     ___lwdiv@quotient:	
  7335                           ; 1 bytes @ 0x4
  7336                           
  7337  0024                     ___lmul@multiplicand:	
  7338                           ; 2 bytes @ 0x4
  7339                           
  7340  0024                     BLE_SendCMD@ack:	
  7341                           ; 4 bytes @ 0x4
  7342                           
  7343                           
  7344                           ; 7 bytes @ 0x4
  7345  0024                     	ds	1
  7346  0025                     ??_writeByte:	
  7347  0025                     ??_initLedStatus:	
  7348                           ; 1 bytes @ 0x5
  7349                           
  7350  0025                     getCRC@result:	
  7351                           ; 1 bytes @ 0x5
  7352                           
  7353  0025                     writeByte@addr:	
  7354                           ; 1 bytes @ 0x5
  7355                           
  7356  0025                     readBuffer@len:	
  7357                           ; 1 bytes @ 0x5
  7358                           
  7359  0025                     initLedStatus@sta:	
  7360                           ; 1 bytes @ 0x5
  7361                           
  7362  0025                     ___wmul@multiplicand:	
  7363                           ; 1 bytes @ 0x5
  7364                           
  7365                           
  7366                           ; 2 bytes @ 0x5
  7367  0025                     	ds	1
  7368  0026                     ?_writeBuffer:	
  7369  0026                     ??_readBuffer:	
  7370                           ; 1 bytes @ 0x6
  7371                           
  7372  0026                     ??_findDeviceFlash:	
  7373                           ; 1 bytes @ 0x6
  7374                           
  7375  0026                     getCRC@i:	
  7376                           ; 1 bytes @ 0x6
  7377                           
  7378  0026                     writeBuffer@buf:	
  7379                           ; 1 bytes @ 0x6
  7380                           
  7381  0026                     ___lwdiv@counter:	
  7382                           ; 1 bytes @ 0x6
  7383                           
  7384                           
  7385                           ; 1 bytes @ 0x6
  7386  0026                     	ds	1
  7387  0027                     ??_bleSendDeviceData:	
  7388  0027                     ??___wmul:	
  7389                           ; 1 bytes @ 0x7
  7390                           
  7391  0027                     writeBuffer@len:	
  7392                           ; 1 bytes @ 0x7
  7393                           
  7394  0027                     readBuffer@addr:	
  7395                           ; 1 bytes @ 0x7
  7396                           
  7397  0027                     ___wmul@product:	
  7398                           ; 1 bytes @ 0x7
  7399                           
  7400                           
  7401                           ; 2 bytes @ 0x7
  7402  0027                     	ds	1
  7403  0028                     ??_writeBuffer:	
  7404  0028                     ??___lmul:	
  7405                           ; 1 bytes @ 0x8
  7406                           
  7407  0028                     bleSendDeviceData@len:	
  7408                           ; 1 bytes @ 0x8
  7409                           
  7410  0028                     readBuffer@i:	
  7411                           ; 1 bytes @ 0x8
  7412                           
  7413  0028                     ___lmul@product:	
  7414                           ; 1 bytes @ 0x8
  7415                           
  7416                           
  7417                           ; 4 bytes @ 0x8
  7418  0028                     	ds	1
  7419  0029                     ?_readLedPara:	
  7420  0029                     bleSendDeviceData@i:	
  7421                           ; 55 bytes @ 0x9
  7422                           
  7423  0029                     writeBuffer@addr:	
  7424                           ; 1 bytes @ 0x9
  7425                           
  7426                           
  7427                           ; 1 bytes @ 0x9
  7428  0029                     	ds	1
  7429  002A                     ??_DecodeDATA:	
  7430  002A                     writeBuffer@i:	
  7431                           ; 1 bytes @ 0xA
  7432                           
  7433                           
  7434                           ; 1 bytes @ 0xA
  7435  002A                     	ds	1
  7436  002B                     ?_writeLedPara:	
  7437  002B                     BLE_SendCMD@cnt:	
  7438                           ; 1 bytes @ 0xB
  7439                           
  7440  002B                     writeLedPara@para:	
  7441                           ; 2 bytes @ 0xB
  7442                           
  7443                           
  7444                           ; 55 bytes @ 0xB
  7445  002B                     	ds	1
  7446  002C                     ?___lldiv:	
  7447  002C                     ___lldiv@divisor:	
  7448                           ; 4 bytes @ 0xC
  7449                           
  7450                           
  7451                           ; 4 bytes @ 0xC
  7452  002C                     	ds	1
  7453  002D                     BLE_SendCMD@rev:	
  7454                           
  7455                           ; 1 bytes @ 0xD
  7456  002D                     	ds	1
  7457  002E                     BLE_SendCMD@index:	
  7458                           
  7459                           ; 1 bytes @ 0xE
  7460  002E                     	ds	1
  7461  002F                     ??_checkDevID:	
  7462  002F                     DecodeDATA@idx:	
  7463                           ; 1 bytes @ 0xF
  7464                           
  7465                           
  7466                           ; 1 bytes @ 0xF
  7467  002F                     	ds	1
  7468  0030                     DecodeDATA@len_300:	
  7469  0030                     ___lldiv@dividend:	
  7470                           ; 1 bytes @ 0x10
  7471                           
  7472  0030                     checkDevID@dev:	
  7473                           ; 4 bytes @ 0x10
  7474                           
  7475                           
  7476                           ; 17 bytes @ 0x10
  7477  0030                     	ds	1
  7478  0031                     DecodeDATA@len_304:	
  7479                           
  7480                           ; 1 bytes @ 0x11
  7481  0031                     	ds	1
  7482  0032                     DecodeDATA@val_306:	
  7483                           
  7484                           ; 2 bytes @ 0x12
  7485  0032                     	ds	2
  7486  0034                     ??___lldiv:	
  7487  0034                     DecodeDATA@val:	
  7488                           ; 1 bytes @ 0x14
  7489                           
  7490  0034                     ___lldiv@quotient:	
  7491                           ; 2 bytes @ 0x14
  7492                           
  7493                           
  7494                           ; 4 bytes @ 0x14
  7495  0034                     	ds	2
  7496  0036                     DecodeDATA@i_301:	
  7497                           
  7498                           ; 1 bytes @ 0x16
  7499  0036                     	ds	1
  7500  0037                     DecodeDATA@i_299:	
  7501                           
  7502                           ; 1 bytes @ 0x17
  7503  0037                     	ds	1
  7504  0038                     DecodeDATA@i_305:	
  7505  0038                     ___lldiv@counter:	
  7506                           ; 1 bytes @ 0x18
  7507                           
  7508                           
  7509                           ; 1 bytes @ 0x18
  7510  0038                     	ds	1
  7511  0039                     ??_autoRun:	
  7512  0039                     DecodeDATA@idx_302:	
  7513                           ; 1 bytes @ 0x19
  7514                           
  7515                           
  7516                           ; 1 bytes @ 0x19
  7517  0039                     	ds	1
  7518  003A                     DecodeDATA@idx_303:	
  7519                           
  7520                           ; 1 bytes @ 0x1A
  7521  003A                     	ds	1
  7522  003B                     DecodeDATA@i:	
  7523                           
  7524                           ; 1 bytes @ 0x1B
  7525  003B                     	ds	6
  7526  0041                     checkDevID@cnt:	
  7527                           
  7528                           ; 2 bytes @ 0x21
  7529  0041                     	ds	1
  7530  0042                     autoRun@val:	
  7531                           
  7532                           ; 20 bytes @ 0x22
  7533  0042                     	ds	1
  7534  0043                     checkDevID@rev:	
  7535                           
  7536                           ; 1 bytes @ 0x23
  7537  0043                     	ds	1
  7538  0044                     checkDevID@index:	
  7539                           
  7540                           ; 1 bytes @ 0x24
  7541  0044                     	ds	1
  7542  0045                     ??_initBLE:	
  7543                           
  7544                           ; 1 bytes @ 0x25
  7545  0045                     	ds	17
  7546  0056                     autoRun@tr:	
  7547                           
  7548                           ; 8 bytes @ 0x36
  7549  0056                     	ds	8
  7550  005E                     autoRun@dbrt:	
  7551                           
  7552                           ; 1 bytes @ 0x3E
  7553  005E                     	ds	1
  7554  005F                     autoRun@duration:	
  7555                           
  7556                           ; 2 bytes @ 0x3F
  7557  005F                     	ds	1
  7558  0060                     ??_readLedPara:	
  7559                           
  7560                           ; 1 bytes @ 0x40
  7561  0060                     	ds	1
  7562  0061                     ??_initLedPara:	
  7563  0061                     autoRun@dt:	
  7564                           ; 1 bytes @ 0x41
  7565                           
  7566                           
  7567                           ; 4 bytes @ 0x41
  7568  0061                     	ds	1
  7569  0062                     ??_writeLedPara:	
  7570  0062                     writeLedPara@addr:	
  7571                           ; 1 bytes @ 0x42
  7572                           
  7573                           
  7574                           ; 1 bytes @ 0x42
  7575  0062                     	ds	1
  7576  0063                     ??_saveLedPara:	
  7577  0063                     initLedPara@j:	
  7578                           ; 1 bytes @ 0x43
  7579                           
  7580                           
  7581                           ; 1 bytes @ 0x43
  7582  0063                     	ds	1
  7583  0064                     initLedPara@i:	
  7584                           
  7585                           ; 1 bytes @ 0x44
  7586  0064                     	ds	1
  7587  0065                     ??_initLed:	
  7588  0065                     autoRun@sec:	
  7589                           ; 1 bytes @ 0x45
  7590                           
  7591                           
  7592                           ; 1 bytes @ 0x45
  7593  0065                     	ds	1
  7594  0066                     autoRun@j:	
  7595                           
  7596                           ; 1 bytes @ 0x46
  7597  0066                     	ds	1
  7598  0067                     autoRun@et:	
  7599                           
  7600                           ; 2 bytes @ 0x47
  7601  0067                     	ds	2
  7602  0069                     autoRun@ct:	
  7603                           
  7604                           ; 2 bytes @ 0x49
  7605  0069                     	ds	2
  7606  006B                     autoRun@st:	
  7607                           
  7608                           ; 2 bytes @ 0x4B
  7609  006B                     	ds	2
  7610  006D                     autoRun@k:	
  7611                           
  7612                           ; 1 bytes @ 0x4D
  7613  006D                     	ds	1
  7614  006E                     autoRun@i:	
  7615                           
  7616                           ; 1 bytes @ 0x4E
  7617  006E                     	ds	1
  7618  006F                     ??_main:	
  7619                           
  7620                           ; 1 bytes @ 0x4F
  7621  006F                     	ds	1
  7622                           
  7623                           	psect	text1
  7624  162B                     __ptext1:	
  7625 ;; *************** function _saveLedPara *****************
  7626 ;; Defined at:
  7627 ;;		line 108 in file "src/eeprom.c"
  7628 ;; Parameters:    Size  Location     Type
  7629 ;;		None
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;		None
  7632 ;; Return value:  Size  Location     Type
  7633 ;;                  1    wreg      void 
  7634 ;; Registers used:
  7635 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7636 ;; Tracked objects:
  7637 ;;		On entry : 1F/2
  7638 ;;		On exit  : 1F/2
  7639 ;;		Unchanged: 0/0
  7640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7643 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7644 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7645 ;;Total ram usage:        1 bytes
  7646 ;; Hardware stack levels used:    1
  7647 ;; Hardware stack levels required when called:   10
  7648 ;; This function calls:
  7649 ;;		_writeLedPara
  7650 ;; This function is called by:
  7651 ;;		_main
  7652 ;; This function uses a non-reentrant model
  7653 ;;
  7654                           
  7655                           
  7656                           ;psect for function _saveLedPara
  7657  162B                     _saveLedPara:	
  7658                           
  7659                           ;eeprom.c: 110: if (gLedRunPara.nSaveDelayCount > 0)
  7660                           
  7661                           ;incstack = 0
  7662                           ; Regs used in _saveLedPara: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7663  162B  085A               	movf	(_gLedRunPara^(0+256)+3),w	;volatile
  7664  162C  1D03               	btfss	3,2
  7665                           
  7666                           ;eeprom.c: 111: {
  7667                           ;eeprom.c: 112: gLedRunPara.nSaveDelayCount--;
  7668  162D  03DA               	decf	(_gLedRunPara^(0+256)+3),f	;volatile
  7669                           
  7670                           ;eeprom.c: 113: }
  7671                           ;eeprom.c: 114: if (gLedRunPara.nSaveDelayCount == 0)
  7672  162E  085A               	movf	(_gLedRunPara^(0+256)+3),w	;volatile
  7673  162F  1D03               	btfss	3,2
  7674  1630  0008               	return
  7675                           
  7676                           ;eeprom.c: 115: {
  7677                           ;eeprom.c: 116: writeLedPara( 0x10, gLedPara );
  7678  1631  3020               	movlw	low _gLedPara
  7679  1632  0086               	movwf	6
  7680  1633  3001               	movlw	high _gLedPara
  7681  1634  0087               	movwf	7
  7682  1635  302B               	movlw	low writeLedPara@para
  7683  1636  0084               	movwf	4
  7684  1637  3000               	movlw	high writeLedPara@para
  7685  1638  0085               	movwf	5
  7686  1639  3037               	movlw	55
  7687  163A  0020               	movlb	0	; select bank0
  7688  163B  00E3               	movwf	??_saveLedPara
  7689  163C                     u4040:	
  7690  163C  0016               	moviw fsr1++
  7691  163D  001A               	movwi fsr0++
  7692  163E  0BE3               	decfsz	??_saveLedPara,f
  7693  163F  2E3C               	goto	u4040
  7694  1640  3010               	movlw	16
  7695  1641  2645               	fcall	_writeLedPara
  7696                           
  7697                           ;eeprom.c: 117: gLedRunPara.fSave = 0;
  7698  1642  0022               	movlb	2	; select bank2
  7699  1643  1157               	bcf	_gLedRunPara^(0+256),2	;volatile
  7700  1644  0008               	return
  7701  1645                     __end_of_saveLedPara:	
  7702  1645                     __ptext2:	
  7703 ;; *************** function _writeLedPara *****************
  7704 ;; Defined at:
  7705 ;;		line 91 in file "src/eeprom.c"
  7706 ;; Parameters:    Size  Location     Type
  7707 ;;  addr            1    wreg     unsigned char 
  7708 ;;  para           55   11[BANK0 ] struct .
  7709 ;; Auto vars:     Size  Location     Type
  7710 ;;  addr            1   66[BANK0 ] unsigned char 
  7711 ;; Return value:  Size  Location     Type
  7712 ;;                  1    wreg      void 
  7713 ;; Registers used:
  7714 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7715 ;; Tracked objects:
  7716 ;;		On entry : 1F/0
  7717 ;;		On exit  : 1F/0
  7718 ;;		Unchanged: 0/0
  7719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
